Detailed callback Output occurrences:

== tab-content | children  (7)
 - ./financial_dashboard/tabs/volatility_lab_8subtabs.py:449 allow_duplicate=False | [Output('vl-iv-exp', 'options'), Output('vl-iv-exp', 'value'), Output('vl-iv-status', 'children')],
 - ./financial_dashboard/tabs/volatility_lab.py:449 allow_duplicate=False | [Output('vl-iv-exp', 'options'), Output('vl-iv-exp', 'value'), Output('vl-iv-status', 'children')],

== vl-iv-surface | figure  (2)
 - ./financial_dashboard/tabs/volatility_lab_8subtabs.py:468 allow_duplicate=False | Output('vl-iv-surface', 'figure'),
 - ./financial_dashboard/tabs/volatility_lab.py:468 allow_duplicate=False | Output('vl-iv-surface', 'figure'),

== attr-gross-alpha | children  (1)
 - ./financial_dashboard/tabs/attribution_tab.py:373 allow_duplicate=False | Output('attr-gross-alpha', 'children'),

== attr-initial-instructions | style  (1)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:261 allow_duplicate=False | Output('attr-initial-instructions', 'style')],

== attr-model-used | children  (1)
 - ./financial_dashboard/tabs/attribution_tab.py:376 allow_duplicate=False | Output('attr-model-used', 'children')

== attr-net-alpha | children  (1)
 - ./financial_dashboard/tabs/attribution_tab.py:374 allow_duplicate=False | Output('attr-net-alpha', 'children'),

== attr-status-message | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:51 allow_duplicate=False | Output('attr-status-message', 'children')

== attr-total-return | children  (1)
 - ./financial_dashboard/tabs/attribution_tab.py:375 allow_duplicate=False | Output('attr-total-return', 'children'),

== azure-ml-execution-logs | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/callbacks.py:722 allow_duplicate=False | Output('azure-ml-execution-logs', 'children'),

== azure-ml-feature-importance | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/callbacks.py:778 allow_duplicate=False | Output('azure-ml-feature-importance', 'children'),

== azure-ml-model-status | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/callbacks.py:127 allow_duplicate=False | Output('azure-ml-model-status', 'children'),

== azure-ml-performance-metrics | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/callbacks.py:535 allow_duplicate=False | Output('azure-ml-performance-metrics', 'children'),

== azure-ml-prediction-results | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/callbacks.py:163 allow_duplicate=False | Output('azure-ml-prediction-results', 'children'),

== azure-ml-predictions-table | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/callbacks.py:404 allow_duplicate=False | Output('azure-ml-predictions-table', 'children'),

== azure-ml-risk-analysis | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/callbacks.py:883 allow_duplicate=False | Output('azure-ml-risk-analysis', 'children'),

== azure-ml-system-status | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/callbacks.py:684 allow_duplicate=False | Output('azure-ml-system-status', 'children'),

== bt-chart-container | style  (1)
 - ./financial_dashboard/tabs/backtesting_lab.py:164 allow_duplicate=False | Output('bt-chart-container', 'style'),

== bt-equity-chart | figure  (1)
 - ./financial_dashboard/tabs/backtesting_lab.py:237 allow_duplicate=False | Output('bt-equity-chart', 'figure'),

== bt-kpis | style  (1)
 - ./financial_dashboard/tabs/backtesting_lab.py:163 allow_duplicate=False | Output('bt-kpis', 'style'),

== bt-results | children  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:437 allow_duplicate=False | Output('bt-results', 'children')],

== bt-results-store | data  (1)
 - ./financial_dashboard/tabs/backtesting_lab.py:162 allow_duplicate=False | Output('bt-results-store', 'data'),

== bt-sharpe-ratio | children  (1)
 - ./financial_dashboard/tabs/backtesting_lab.py:220 allow_duplicate=False | Output('bt-sharpe-ratio', 'children')

== bt-status | color  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:436 allow_duplicate=False | Output('bt-status', 'color'),

== bt-status | is_open  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:435 allow_duplicate=False | Output('bt-status', 'is_open'),

== bt-table-container | style  (1)
 - ./financial_dashboard/tabs/backtesting_lab.py:165 allow_duplicate=False | Output('bt-table-container', 'style')

== bt-total-return | children  (1)
 - ./financial_dashboard/tabs/backtesting_lab.py:217 allow_duplicate=False | Output('bt-total-return', 'children'),

== bt-total-trades | children  (1)
 - ./financial_dashboard/tabs/backtesting_lab.py:218 allow_duplicate=False | Output('bt-total-trades', 'children'),

== bt-trade-table | children  (1)
 - ./financial_dashboard/tabs/backtesting_lab.py:279 allow_duplicate=False | Output('bt-trade-table', 'children'),

== bt-win-rate | children  (1)
 - ./financial_dashboard/tabs/backtesting_lab.py:219 allow_duplicate=False | Output('bt-win-rate', 'children'),

== chain-data-table | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks_isolated.py:234 allow_duplicate=False | Output('chain-data-table', 'children'),

== chain-download | data  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:314 allow_duplicate=False | Output('chain-download', 'data'),

== chain-pcr | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:180 allow_duplicate=False | Output('chain-pcr', 'children')],

== chain-spot-price | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:177 allow_duplicate=False | [Output('chain-spot-price', 'children'),

== chain-summary-stats | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks_isolated.py:183 allow_duplicate=False | Output('chain-summary-stats', 'children'),

== chain-table-container | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:205 allow_duplicate=False | Output('chain-table-container', 'children'),

== chain-total-oi | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:179 allow_duplicate=False | Output('chain-total-oi', 'children'),

== chain-total-volume | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:178 allow_duplicate=False | Output('chain-total-volume', 'children'),

== container | children  (1)
 - ./.test_venv/lib/python3.10/site-packages/dash/_callback_context.py:151 allow_duplicate=False | Output("container", "children"),

== contract-expiration-selector | options  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:972 allow_duplicate=False | Output('contract-expiration-selector', 'options'),

== contract-expiration-selector | value  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:973 allow_duplicate=False | Output('contract-expiration-selector', 'value')],

== contract-strike-selector | value  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:971 allow_duplicate=False | Output('contract-strike-selector', 'value'),

== corr-heatmap | figure  (1)
 - ./financial_dashboard/tabs/volatility_lab_backup_before_5subtabs.py:226 allow_duplicate=False | Output('corr-heatmap', 'figure'),

== corr-results | children  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:558 allow_duplicate=False | Output('corr-results', 'children')],

== corr-stats | children  (1)
 - ./financial_dashboard/tabs/volatility_lab_backup_before_5subtabs.py:227 allow_duplicate=False | Output('corr-stats', 'children'),

== corr-status | children  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:555 allow_duplicate=False | [Output('corr-status', 'children'),

== corr-status | color  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:557 allow_duplicate=False | Output('corr-status', 'color'),

== corr-status | is_open  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:556 allow_duplicate=False | Output('corr-status', 'is_open'),

== correlation-heatmap | figure  (1)
 - ./financial_dashboard/components/portfolio_health.py:292 allow_duplicate=False | Output('correlation-heatmap', 'figure')],

== dashboard-queued-job | children  (1)
 - ./financial_dashboard/market_dashboard.py:273 allow_duplicate=False | @app.callback(Output('dashboard-queued-job', 'children'), Input('run-btn-unified', 'n_clicks'))

== debug-badge | children  (1)
 - ./financial_dashboard/market_trends_dash.py:1758 allow_duplicate=False | @app.callback(Output('debug-badge', 'children'), Input('last-edit', 'data'))

== exp-history-table | children  (1)
 - ./financial_dashboard/modules/research_lab.py:413 allow_duplicate=False | Output('exp-history-table', 'children'),

== exp-list-store | data  (1)
 - ./financial_dashboard/modules/research_lab.py:400 allow_duplicate=False | Output('exp-list-store', 'data'),

== exp-results-content | children  (1)
 - ./financial_dashboard/modules/research_lab.py:504 allow_duplicate=False | Output('exp-results-content', 'children'),

== exp-results-selector | options  (1)
 - ./financial_dashboard/modules/research_lab.py:459 allow_duplicate=False | Output('exp-results-selector', 'options'),

== exp-status | children  (1)
 - ./financial_dashboard/modules/research_lab.py:266 allow_duplicate=False | [Output('exp-status', 'children'),

== exp-status | color  (1)
 - ./financial_dashboard/modules/research_lab.py:267 allow_duplicate=False | Output('exp-status', 'color'),

== exp-status | is_open  (1)
 - ./financial_dashboard/modules/research_lab.py:268 allow_duplicate=False | Output('exp-status', 'is_open')],

== factor-dna-chart | figure  (1)
 - ./financial_dashboard/components/factor_dna.py:212 allow_duplicate=False | Output('factor-dna-chart', 'figure'),

== factors-contribution-chart | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:220 allow_duplicate=False | Output('factors-contribution-chart', 'figure'),

== factors-exposures-container | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:219 allow_duplicate=False | Output('factors-exposures-container', 'children'),

== factors-timeseries-chart | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:221 allow_duplicate=False | Output('factors-timeseries-chart', 'figure')

== forecast-loading-spinner | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/phase6_azure_integration/phase6_ui_callbacks.py:400 allow_duplicate=False | Output('forecast-loading-spinner', 'children'),

== forecast-table-container | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/phase6_azure_integration/phase6_ui_callbacks.py:399 allow_duplicate=False | Output('forecast-table-container', 'children'),

== greeks-charts | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks_isolated.py:317 allow_duplicate=False | Output('greeks-charts', 'children'),

== greeks-delta-chart | figure  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:344 allow_duplicate=False | [Output('greeks-delta-chart', 'figure'),

== greeks-gamma-chart | figure  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:345 allow_duplicate=False | Output('greeks-gamma-chart', 'figure'),

== greeks-iv-smile | figure  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:348 allow_duplicate=False | Output('greeks-iv-smile', 'figure')],

== greeks-theta-chart | figure  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:346 allow_duplicate=False | Output('greeks-theta-chart', 'figure'),

== greeks-vega-chart | figure  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:347 allow_duplicate=False | Output('greeks-vega-chart', 'figure'),

== health-score-gauge | figure  (1)
 - ./financial_dashboard/components/portfolio_health.py:290 allow_duplicate=False | [Output('health-score-gauge', 'figure'),

== hedge-correlation-chart | figure  (1)
 - ./financial_dashboard/components/hedge_finder.py:295 allow_duplicate=False | Output('hedge-correlation-chart', 'figure'),

== home-action-alert | children  (1)
 - ./financial_dashboard/tabs/home.py:418 allow_duplicate=False | Output('home-action-alert', 'children'),

== home-action-alert | is_open  (1)
 - ./financial_dashboard/tabs/home.py:419 allow_duplicate=False | Output('home-action-alert', 'is_open'),

== home-action-result | children  (1)
 - ./financial_dashboard/tabs/home.py:414 allow_duplicate=False | Output('home-action-result', 'children'),

== home-diagnostic-result | children  (1)
 - ./financial_dashboard/tabs/home_lab/callbacks.py:31 allow_duplicate=False | Output('home-diagnostic-result', 'children'),

== home-last-analysis-job | children  (1)
 - ./financial_dashboard/tabs/home.py:416 allow_duplicate=False | Output('home-last-analysis-job', 'children'),

== home-last-hedge-job | children  (1)
 - ./financial_dashboard/tabs/home.py:417 allow_duplicate=False | Output('home-last-hedge-job', 'children'),

== home-last-job | children  (1)
 - ./financial_dashboard/tabs/home.py:415 allow_duplicate=False | Output('home-last-job', 'children'),

== home-nav | href  (1)
 - ./financial_dashboard/tabs/home.py:420 allow_duplicate=False | Output('home-nav', 'href'),

== home-portfolio-change | children  (1)
 - ./financial_dashboard/tabs/home.py:243 allow_duplicate=False | Output("home-portfolio-change", "children"),

== home-portfolio-data | data  (1)
 - ./financial_dashboard/tabs/home_lab/callbacks.py:97 allow_duplicate=False | Output('home-portfolio-data', 'data'),

== home-portfolio-value | children  (1)
 - ./financial_dashboard/tabs/home.py:242 allow_duplicate=False | Output("home-portfolio-value", "children"),

== hub-attr-export-button | disabled  (1)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:439 allow_duplicate=False | Output('hub-attr-export-button', 'disabled')],

== hub-attr-job-store | data  (1)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:259 allow_duplicate=False | Output('hub-attr-job-store', 'data'),

== hub-attr-poll-interval | disabled  (1)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:260 allow_duplicate=False | Output('hub-attr-poll-interval', 'disabled'),

== hub-attr-results-store | data  (1)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:437 allow_duplicate=False | [Output('hub-attr-results-store', 'data'),

== hub-attr-status | children  (1)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:256 allow_duplicate=False | [Output('hub-attr-status', 'children'),

== hub-attr-status | color  (1)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:258 allow_duplicate=False | Output('hub-attr-status', 'color'),

== hub-attr-status | is_open  (1)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:257 allow_duplicate=False | Output('hub-attr-status', 'is_open'),

== hv-chart | figure  (1)
 - ./financial_dashboard/tabs/volatility_lab_backup_before_5subtabs.py:162 allow_duplicate=False | Output('hv-chart', 'figure'),

== hv-stats | children  (1)
 - ./financial_dashboard/tabs/volatility_lab_backup_before_5subtabs.py:163 allow_duplicate=False | Output('hv-stats', 'children'),

== insight-loading-spinner | children  (1)
 - ./financial_dashboard/tabs/azure_ml_lab/phase6_azure_integration/phase6_ui_callbacks.py:103 allow_duplicate=False | Output('insight-loading-spinner', 'children'),

== inspect-modal-body | children  (1)
 - ./financial_dashboard/tabs/portfolio_positions.py:667 allow_duplicate=False | Output('inspect-modal-body', 'children')],

== iv-status | children  (1)
 - ./financial_dashboard/tabs/volatility_lab_backup_before_5subtabs.py:198 allow_duplicate=False | Output('iv-status', 'children'),

== iv-surface | figure  (1)
 - ./financial_dashboard/tabs/volatility_lab_backup_before_5subtabs.py:197 allow_duplicate=False | Output('iv-surface', 'figure'),

== last-cached-rebuild | data  (1)
 - ./financial_dashboard/tabs/market_trends_rebuild.py:137 allow_duplicate=False | Output('last-cached-rebuild', 'data'),

== main-content | children  (1)
 - ./financial_dashboard/dashboard_clean_fixed.py:570 allow_duplicate=False | Output("main-content", "children"),

== market-dow-pct | children  (1)
 - ./financial_dashboard/tabs/home.py:334 allow_duplicate=False | Output('market-dow-pct', 'children'),

== market-dow-value | children  (1)
 - ./financial_dashboard/tabs/home.py:333 allow_duplicate=False | Output('market-dow-value', 'children'),

== market-nasdaq-pct | children  (1)
 - ./financial_dashboard/tabs/home.py:332 allow_duplicate=False | Output('market-nasdaq-pct', 'children'),

== market-nasdaq-value | children  (1)
 - ./financial_dashboard/tabs/home.py:331 allow_duplicate=False | Output('market-nasdaq-value', 'children'),

== market-sp500-pct | children  (1)
 - ./financial_dashboard/tabs/home.py:330 allow_duplicate=False | Output('market-sp500-pct', 'children'),

== market-sp500-value | children  (1)
 - ./financial_dashboard/tabs/home.py:329 allow_duplicate=False | Output('market-sp500-value', 'children'),

== mf-details-table | children  (1)
 - ./financial_dashboard/tabs/market_forecast.py:395 allow_duplicate=False | Output("mf-details-table", "children")

== mf-forecast-store | data  (1)
 - ./financial_dashboard/tabs/market_forecast.py:390 allow_duplicate=False | Output("mf-forecast-store", "data"),

== mf-loading-output | children  (1)
 - ./financial_dashboard/tabs/market_forecast.py:391 allow_duplicate=False | Output("mf-loading-output", "children"),

== mf-returns-chart | figure  (1)
 - ./financial_dashboard/tabs/market_forecast.py:393 allow_duplicate=False | Output("mf-returns-chart", "figure"),

== mf-summary-cards | children  (1)
 - ./financial_dashboard/tabs/market_forecast.py:392 allow_duplicate=False | Output("mf-summary-cards", "children"),

== mf-volatility-chart | figure  (1)
 - ./financial_dashboard/tabs/market_forecast.py:394 allow_duplicate=False | Output("mf-volatility-chart", "figure"),

== monte-carlo-results | children  (1)
 - ./financial_dashboard/tabs/portfolio_analytics.py:499 allow_duplicate=False | Output('monte-carlo-results', 'children'),

== mt-last-out | data  (1)
 - ./financial_dashboard/modules/market_trends_new.py:113 allow_duplicate=False | @app.callback(Output('mt-status', 'children'), Output('mt-output','children'), Output('mt-last-out','data'),

== mt-model-status | children  (1)
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:94 allow_duplicate=False | Output('mt-model-status', 'children'),

== mt-model-status | hidden  (1)
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:97 allow_duplicate=True | Output('mt-model-status', 'hidden', allow_duplicate=True),

== mt-model-status | style  (1)
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:96 allow_duplicate=True | Output('mt-model-status', 'style', allow_duplicate=True),

== mt-output | children  (1)
 - ./financial_dashboard/modules/market_trends_new.py:113 allow_duplicate=False | @app.callback(Output('mt-status', 'children'), Output('mt-output','children'), Output('mt-last-out','data'),

== mt-table-meta | data  (1)
 - ./financial_dashboard/modules/market_trends_new.py:181 allow_duplicate=False | Output('mt-table-meta','data'),

== news-last-updated | data  (1)
 - ./financial_dashboard/tabs/market_trends.py:2505 allow_duplicate=False | Output('news-last-updated', 'data'),

== news-prefetch-status | children  (1)
 - ./financial_dashboard/tabs/portfolio_positions.py:922 allow_duplicate=False | Output('news-prefetch-status', 'children'),

== opt-results | children  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:227 allow_duplicate=False | Output('opt-results', 'children')],

== opt-results-container | children  (1)
 - ./financial_dashboard/tabs/portfolio_optimization.py:100 allow_duplicate=False | Output('opt-results-container', 'children'),

== opt-status | children  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:224 allow_duplicate=False | [Output('opt-status', 'children'),

== opt-status | color  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:226 allow_duplicate=False | Output('opt-status', 'color'),

== opt-status | is_open  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:225 allow_duplicate=False | Output('opt-status', 'is_open'),

== opt-tickers-input | value  (1)
 - ./financial_dashboard/tabs/portfolio_optimization.py:89 allow_duplicate=False | Output('opt-tickers-input', 'value'),

== options-forecast-results | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:688 allow_duplicate=False | Output('options-forecast-results', 'children'),

== options-surface-store | data  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:495 allow_duplicate=False | Output('options-surface-store', 'data')],

== output-area | children  (1)
 - ./financial_dashboard/index_clean.py:103 allow_duplicate=False | Output('output-area', 'children'),

== perf-cumulative-chart | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:48 allow_duplicate=False | Output('perf-cumulative-chart', 'figure'),

== perf-excess-return | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:44 allow_duplicate=False | Output('perf-excess-return', 'children'),

== perf-excess-return | className  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:45 allow_duplicate=False | Output('perf-excess-return', 'className'),

== perf-info-ratio | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:47 allow_duplicate=False | Output('perf-info-ratio', 'children'),

== perf-metrics-table | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:50 allow_duplicate=False | Output('perf-metrics-table', 'children'),

== perf-monthly-chart | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:49 allow_duplicate=False | Output('perf-monthly-chart', 'figure'),

== perf-sharpe | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:46 allow_duplicate=False | Output('perf-sharpe', 'children'),

== perf-total-return | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:42 allow_duplicate=False | Output('perf-total-return', 'children'),

== perf-total-return | className  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:43 allow_duplicate=False | Output('perf-total-return', 'className'),

== port-alerts-list | children  (1)
 - ./financial_dashboard/modules/portfolio.py:531 allow_duplicate=False | Output('port-alerts-list', 'children'),

== port-alpha | children  (1)
 - ./financial_dashboard/modules/portfolio.py:301 allow_duplicate=False | Output('port-alpha', 'children'),

== port-beta | children  (1)
 - ./financial_dashboard/modules/portfolio.py:302 allow_duplicate=False | Output('port-beta', 'children')],

== port-contributors-chart | figure  (1)
 - ./financial_dashboard/modules/portfolio.py:480 allow_duplicate=False | Output('port-contributors-chart', 'figure'),

== port-invested | children  (1)
 - ./financial_dashboard/modules/portfolio.py:296 allow_duplicate=False | Output('port-invested', 'children'),

== port-notional | children  (1)
 - ./financial_dashboard/modules/portfolio.py:295 allow_duplicate=False | Output('port-notional', 'children'),

== port-perf-avg-return | children  (1)
 - ./financial_dashboard/modules/portfolio.py:614 allow_duplicate=False | [Output('port-perf-avg-return', 'children'),

== port-perf-best-pick | children  (1)
 - ./financial_dashboard/modules/portfolio.py:616 allow_duplicate=False | Output('port-perf-best-pick', 'children'),

== port-perf-best-return | children  (1)
 - ./financial_dashboard/modules/portfolio.py:617 allow_duplicate=False | Output('port-perf-best-return', 'children'),

== port-perf-rank-chart | figure  (1)
 - ./financial_dashboard/modules/portfolio.py:699 allow_duplicate=False | Output('port-perf-rank-chart', 'figure'),

== port-perf-table | children  (1)
 - ./financial_dashboard/modules/portfolio.py:753 allow_duplicate=False | Output('port-perf-table', 'children'),

== port-perf-type-chart | figure  (1)
 - ./financial_dashboard/modules/portfolio.py:652 allow_duplicate=False | Output('port-perf-type-chart', 'figure'),

== port-perf-win-rate | children  (1)
 - ./financial_dashboard/modules/portfolio.py:615 allow_duplicate=False | Output('port-perf-win-rate', 'children'),

== port-perf-worst-pick | children  (1)
 - ./financial_dashboard/modules/portfolio.py:618 allow_duplicate=False | Output('port-perf-worst-pick', 'children'),

== port-perf-worst-return | children  (1)
 - ./financial_dashboard/modules/portfolio.py:619 allow_duplicate=False | Output('port-perf-worst-return', 'children')],

== port-performance-store | data  (1)
 - ./financial_dashboard/modules/portfolio.py:591 allow_duplicate=False | Output('port-performance-store', 'data'),

== port-pnl-chart | figure  (1)
 - ./financial_dashboard/modules/portfolio.py:408 allow_duplicate=False | Output('port-pnl-chart', 'figure'),

== port-positions-store | data  (1)
 - ./financial_dashboard/modules/portfolio.py:294 allow_duplicate=False | [Output('port-positions-store', 'data'),

== port-positions-table | children  (1)
 - ./financial_dashboard/modules/portfolio.py:361 allow_duplicate=False | Output('port-positions-table', 'children'),

== port-realized-pct | children  (1)
 - ./financial_dashboard/modules/portfolio.py:298 allow_duplicate=False | Output('port-realized-pct', 'children'),

== port-realized-pnl | children  (1)
 - ./financial_dashboard/modules/portfolio.py:297 allow_duplicate=False | Output('port-realized-pnl', 'children'),

== port-sector-chart | figure  (1)
 - ./financial_dashboard/modules/portfolio.py:445 allow_duplicate=False | Output('port-sector-chart', 'figure'),

== port-transactions-table | children  (1)
 - ./financial_dashboard/modules/portfolio.py:515 allow_duplicate=False | Output('port-transactions-table', 'children'),

== port-unrealized-pct | children  (1)
 - ./financial_dashboard/modules/portfolio.py:300 allow_duplicate=False | Output('port-unrealized-pct', 'children'),

== port-unrealized-pnl | children  (1)
 - ./financial_dashboard/modules/portfolio.py:299 allow_duplicate=False | Output('port-unrealized-pnl', 'children'),

== portfolio-alerts-list | children  (1)
 - ./financial_dashboard/INTEGRATION_SNIPPETS.py:96 allow_duplicate=False | Output('portfolio-alerts-list', 'children'),

== rebuild-current-job | data  (1)
 - ./financial_dashboard/tabs/market_trends_rebuild.py:138 allow_duplicate=False | Output('rebuild-current-job', 'data'),

== rebuild-poll-interval | disabled  (1)
 - ./financial_dashboard/tabs/market_trends_rebuild.py:139 allow_duplicate=False | Output('rebuild-poll-interval', 'disabled'),

== rebuild-results-area | children  (1)
 - ./financial_dashboard/tabs/market_trends_rebuild.py:136 allow_duplicate=False | Output('rebuild-results-area', 'children'),

== research-current-job-id | data  (1)
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:187 allow_duplicate=False | Output('research-current-job-id', 'data'),

== research-input-area | children  (1)
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:97 allow_duplicate=False | Output('research-input-area', 'children'),

== research-lab-content | children  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:325 allow_duplicate=False | Output('research-lab-content', 'children'),

== research-progress-bar | style  (1)
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:256 allow_duplicate=False | Output('research-progress-bar', 'style'),

== research-progress-bar | value  (1)
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:255 allow_duplicate=False | Output('research-progress-bar', 'value'),

== research-results-area | children  (1)
 - ./financial_dashboard/tabs/scenario_analysis_refactored.py:254 allow_duplicate=False | Output('research-results-area', 'children'),

== residual-alpha | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:479 allow_duplicate=False | Output('residual-alpha', 'children'),

== residual-alpha | className  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:480 allow_duplicate=False | Output('residual-alpha', 'className'),

== residual-beta | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:481 allow_duplicate=False | Output('residual-beta', 'children'),

== residual-explained-pie | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:486 allow_duplicate=False | Output('residual-explained-pie', 'figure'),

== residual-histogram | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:485 allow_duplicate=False | Output('residual-histogram', 'figure'),

== residual-scatter-chart | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:487 allow_duplicate=False | Output('residual-scatter-chart', 'figure')

== residual-timeseries-chart | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:484 allow_duplicate=False | Output('residual-timeseries-chart', 'figure'),

== residual-tracking | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:482 allow_duplicate=False | Output('residual-tracking', 'children'),

== residual-vol | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:483 allow_duplicate=False | Output('residual-vol', 'children'),

== risk-results | children  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:307 allow_duplicate=False | Output('risk-results', 'children')],

== risk-status | children  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:304 allow_duplicate=False | [Output('risk-status', 'children'),

== risk-status | color  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:306 allow_duplicate=False | Output('risk-status', 'color'),

== risk-status | is_open  (1)
 - ./financial_dashboard/tabs/phase4_portfolio.py:305 allow_duplicate=False | Output('risk-status', 'is_open'),

== rl-analysis-results | children  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:280 allow_duplicate=False | Output("rl-analysis-results", "children"),

== rl-brief-body-input | value  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:146 allow_duplicate=False | Output("rl-brief-body-input", "value"),

== rl-brief-export-btn | href  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:356 allow_duplicate=False | Output("rl-brief-export-btn", "href"),

== rl-brief-list | children  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:80 allow_duplicate=False | Output("rl-brief-list", "children"),

== rl-brief-modal | is_open  (1)
